org_lifestage,current_status,proposed_action,query_override,source_ontology,source_term_id,source_term_label,harmonized_life_stage,reproductive_stage,reviewer,decision_notes
Bud blast stage,unresolved,requery,,,,,Other/Unknown,FALSE,,Plant bud-break phenology stage; no accepted ontology mapping under current source set
Exponential growth phase (log),unresolved,requery,,,,,Other/Unknown,FALSE,,"Microbial growth phase, not a life stage"
"Eyed egg or stage, eyed embryo",disputed_ambiguous_route,force_candidate,,S11,S1106,embryo,Egg/Embryo,FALSE,baseline_curation,Automated run produced ambiguous candidates; retain curated source-backed bridge.
F0 generation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Generational designation, not a developmental stage"
F1 generation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Generational designation, not a developmental stage"
F11 generation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Generational designation, not a developmental stage"
F2 generation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Generational designation, not a developmental stage"
F3 generation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Generational designation, not a developmental stage"
F6 generation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Generational designation, not a developmental stage"
F7 generation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Generational designation, not a developmental stage"
Fry,disputed_ambiguous_route,force_candidate,,SsalDv,SsalDv:0000039,alevin stage,Juvenile,FALSE,baseline_curation,Automated run produced ambiguous candidates; retain curated source-backed bridge.
Gamete,unresolved,requery,,,,,Other/Unknown,FALSE,,"Gamete/cell-type label, not a developmental life stage"
Gestation,unresolved,requery,,,,,Other/Unknown,FALSE,,"Pregnancy physiological process, not a developmental life stage"
Grain or seed formation stage,disputed_ambiguous_route,force_candidate,,PO,PO:0007007,whole plant fruit formation stage 50 to 70%,Adult,TRUE,baseline_curation,Automated run produced ambiguous candidates; retain curated source-backed bridge.
Heading,disputed_ambiguous_route,force_candidate,,PO,PO:0007008,IE.02 1/2 of inflorescence emerged from flag leaf sheath stage,Adult,TRUE,baseline_curation,Automated run produced ambiguous candidates; retain curated source-backed bridge.
Intermolt,unresolved,requery,,,,,Other/Unknown,FALSE,,Arthropod state between molts; biologically meaningful but not a clean harmonized life-stage mapping
Lactational,unresolved,requery,,,,,Other/Unknown,FALSE,,"Reproductive physiological state; reproductive-adjacent, not a life stage"
